0xc6400a5584db71e41b0e5dfbdc769b54b91256cd,1,{"palettes":"UltraMaxis"}
0x3cb63b82d778105e43f064ed739b0655f1f0fb87,1,{"palettes":"MemeMaxis"}
0x3d91ad906c3969f86c588c988f721d5a735c6f81,1,{"palettes":"MemeMaxis"}
0x3df7131fbd4f6b27be8317c69e41817498e1bc0c,3,{"palettes":"MemeMaxis"}
0x98004498c85c4b1997b3f669475a038bbcec2160,1,{"palettes":"MemeMaxis"}
0x411dd34f17d5b6398f155f768ed27c32ad194862,1,{"palettes":"MemeMaxis"}
0x41254fe73d3b49f0fe3cc7743b4d40ef26bb338e,3,{"palettes":"MemeMaxis"}
0xbf270918afe2ad16093ddce904fc358ad337cefa,2,{"palettes":"MemeMaxis"}
0x420ecd4ec65c0fea87d8dc5d16c2476c42466b65,1,{"palettes":"MemeMaxis"}
0x4220132c9df1ab7bd2913f0fd03297c90e7cc6fe,2,{"palettes":"MemeMaxis"}
0xaec3f7e735505c2b787b05d67f4adaefe3dfd678,1,{"palettes":"MemeMaxis"}
0x42d38ed60a64d0b8c36f190e185d17db3617a091,3,{"palettes":"MemeMaxis"}
0x42e5abe19ba467b0b32a4d042d3dfd4ba2e196af,1,{"palettes":"MemeMaxis"}
0xa90aa01ec98f390cb86cd1846f7c0fd342a07955,1,{"palettes":"MemeMaxis"}
0x431181dae361813567f35ee2abac73291820fcc9,1,{"palettes":"MemeMaxis"}
0x43b0bd27d5016e969193412933387b0dd4cf3e0a,10,{"palettes":"MemeMaxis"}
0x44f301b1de6c3fec0f8a8aea53311f5cca499904,2,{"palettes":"MemeMaxis"}
0x45360f55024132b3110166e1b327170daa2cc299,1,{"palettes":"MemeMaxis"}
0x47d539d4dd9b6f21ccabc5c96bbbf7071290938e,3,{"palettes":"MemeMaxis"}
0x47dc3a7aec5c0e1f4b2c71303a4b1eaa0bee3e4c,1,{"palettes":"MemeMaxis"}
0x482a13a18634574bdf495c03855d95c543804de6,1,{"palettes":"MemeMaxis"}
0x48464efe55fbcae8ae0c992b306afcf21d4910cf,3,{"palettes":"MemeMaxis"}
0x7ca00a09e3b431d48c30e3e6cceaaeaf6385cc81,3,{"palettes":"MemeMaxis"}
0x4c48d00997c6d23d6b47a9ce8caa6027d0068e42,2,{"palettes":"MemeMaxis"}
0x4d7e6948fb5ed2d92897de0605cd642eff69fbf4,1,{"palettes":"MemeMaxis"}
0x81b55fbe66c5ffbb8468328e924af96a84438f14,1,{"palettes":"MemeMaxis"}
0x51a2d3572577b6c47186c82165ab8a61e046dc83,1,{"palettes":"MemeMaxis"}
0x53006f95def268f88dc1b8216654ab56f3afd052,3,{"palettes":"MemeMaxis"}
0xb775df51776d6767f8c2f5a14b667e300f60447f,3,{"palettes":"MemeMaxis"}
0xef5ab90a44b68d4f5e3f6be6af4bedb12cd2c66e,3,{"palettes":"MemeMaxis"}
0xb31a4974499daad3255206daee7d1f3595fa259e,3,{"palettes":"MemeMaxis"}
0x54913cc8ea17731d62589039dd0152f306473843,3,{"palettes":"MemeMaxis"}
0x557c60995797fa7b47be105227a2e46148d85750,1,{"palettes":"MemeMaxis"}
0x5663d7d0751db1a80f01d6974e02036b6d44d56a,2,{"palettes":"MemeMaxis"}
0xa0f1de4882a5cd1851989d9a1e9bbe9b4604e9a9,1,{"palettes":"MemeMaxis"}
0x69cb3b1de24e08f1cfc2994171b6c6930498f750,5,{"palettes":"MemeMaxis"}
0x5c95598fe454882fec1139c3ed1284255b49c8b3,1,{"palettes":"MemeMaxis"}
0x5df5342342701b8ae5bce28f74ebb73b5fc13a54,3,{"palettes":"MemeMaxis"}
0xe25b24cebed3055236e369570a437a99e1d32602,2,{"palettes":"MemeMaxis"}
0x6140f00e4ff3936702e68744f2b5978885464cbb,1,{"palettes":"MemeMaxis"}
0x614b89f072ea263a9387460963142e73548fbaf1,1,{"palettes":"MemeMaxis"}
0x61d9d9cc8c3203dab7100ea79ced77587201c990,4,{"palettes":"MemeMaxis"}
0x6232d7a6085d0ab8f885292078eeb723064a376b,1,{"palettes":"MemeMaxis"}
0x64f02c24bb510e27b5eaec705eaa840ff7b4df15,1,{"palettes":"MemeMaxis"}
0x670a840848eba22eb2a090fd65e1ff60c3ba9e5b,2,{"palettes":"MemeMaxis"}
0x69c8c2923005d26eaeea9500d7602eff8c81c848,1,{"palettes":"MemeMaxis"}
0x6b6ae848f555f70944bc99d736fe29fcaecf8b23,3,{"palettes":"MemeMaxis"}
0xcb85cf75d53fceb37af86b475903817db2b99d17,2,{"palettes":"MemeMaxis"}
0x6d1db4a7e83dae0eee7e95d421722d46d2a7e94b,1,{"palettes":"MemeMaxis"}
0x6e5632d334b861dfe4312c7ba34e175b60be0b5a,1,{"palettes":"MemeMaxis"}
0xbbc37f68e9876d64b2c55016081528ae0a85d8b2,2,{"palettes":"MemeMaxis"}
0x6f566a6672f615c2975f6c48224c46153e12ffcf,4,{"palettes":"MemeMaxis"}
0x6fdd8c800cbb81790cd48a20f90ce7e725f89c27,1,{"palettes":"MemeMaxis"}
0x933522fbb4c067652730bbc8e25d7820f4d72a60,4,{"palettes":"MemeMaxis"}
0x729fcbb6e1289c88ce5113ec1c83a48a8e3c9f2f,2,{"palettes":"MemeMaxis"}
0x730a94e8935bf2c1c2e9ffc010cff0d4881d35df,2,{"palettes":"MemeMaxis"}
0x966133652465b15365a91a8b1f6c95276838300d,1,{"palettes":"MemeMaxis"}
0x74d50ea9f8cf5652e75102c3fa049c01534dd6c4,1,{"palettes":"MemeMaxis"}
0x75005a05bc163b85991b9c9facbcf3155372422e,1,{"palettes":"MemeMaxis"}
0x80a1c9fdc26199a69d190ebc8ad287ef48758977,4,{"palettes":"MemeMaxis"}
0x76d078d7e5755b66ff50166863329d27f2566b43,3,{"palettes":"MemeMaxis"}
0x7729cfd6841ec449c20fa7d3970d2e0d035c856c,4,{"palettes":"MemeMaxis"}
0x774a34da2ee2e2d242180819f1ee88783215f7b9,2,{"palettes":"MemeMaxis"}
0x7a616f70604716c98cbd930903a9b24908bdb264,2,{"palettes":"MemeMaxis"}
0x7ba3e8f17582462676c44dd143388ed4b6b20655,5,{"palettes":"MemeMaxis"}
0x7c84aab9f3eb0897191d95afb2aeb56a63973532,1,{"palettes":"MemeMaxis"}
0x86ae37857534a842ac56a4eaeaaf83d02f46d1f8,2,{"palettes":"MemeMaxis"}
0x7ed69ff055d746d451f675635e9bf773accc6a97,1,{"palettes":"MemeMaxis"}
0xb68e75f5424e4dd8b97fb42c4965d08718349d69,1,{"palettes":"MemeMaxis"}
0x7f3774eadae4beb01919dec7f32a72e417ab5de3,2,{"palettes":"MemeMaxis"}
0xa978eadb605761725d11d3b3a4045cf5859e2d3c,3,{"palettes":"MemeMaxis"}
0xfd849d8cf365fe98bc60025ff7fab45cef0f557b,3,{"palettes":"MemeMaxis"}
0xc45920062985116eaac6589058ed337066d6f2e6,2,{"palettes":"MemeMaxis"}
0x82139687faae8a29851902783e02e699de0e0846,4,{"palettes":"MemeMaxis"}
0x84aeccde4c9f217e83d3fa28c31d34378b903f91,3,{"palettes":"MemeMaxis"}
0xea0ed16746257eb2bc11de2fefd63cdeece23a98,2,{"palettes":"MemeMaxis"}
0x8774be790cb9e12d5edaf2eb8a3f6c89410a497d,3,{"palettes":"MemeMaxis"}
0x8854b06ba346a703a3c043e2e7b8822db3ca6b3a,1,{"palettes":"MemeMaxis"}
0x885846850aabf20d8f8e051f400354d94a32ff55,3,{"palettes":"MemeMaxis"}
0x8874174a2366668d54fea6343f71709389563c8a,1,{"palettes":"MemeMaxis"}
0x8889ebb11295f456541901f50bcb5f382047caac,2,{"palettes":"MemeMaxis"}
0x88a6f6ac171e24be54d95dfa7ceff80ff185b346,2,{"palettes":"MemeMaxis"}
0xf8be957f65e67fb0342992a51c30290d5758f880,3,{"palettes":"MemeMaxis"}
0xeadd2d51e75a8b42302adc2aff0157a4bf626adb,4,{"palettes":"MemeMaxis"}
0x8af0b9a9b751e086122bc340188bd9d99b8c7ec1,1,{"palettes":"MemeMaxis"}
0x8b4d0402f7b2f063f255214b7095b5911a257a30,3,{"palettes":"MemeMaxis"}
0x8ba68cfe71550efc8988d81d040473709b7f9218,3,{"palettes":"MemeMaxis"}
0xc2e8ed8cc0be70f91fc9aa903d5f4538719d7dec,1,{"palettes":"MemeMaxis"}
0xb05b7ea3714a95857e45629def2b9c3577690208,2,{"palettes":"MemeMaxis"}
0x8f160eb907a80517a3fa6d22f7cf20f552696a44,1,{"palettes":"MemeMaxis"}
0xf37400284a7ef5e9bff3667c8330a43e29432e1c,1,{"palettes":"MemeMaxis"}
0x90fa40f24362c24de09b1cb86df9f0b1f1b15a90,2,{"palettes":"MemeMaxis"}
0x9233389b9afa0a6e3bb403f9d211c23a3b290d69,2,{"palettes":"MemeMaxis"}
0x94d25c0f01977452caf63d0ea939702cb1608ee1,2,{"palettes":"MemeMaxis"}
0x95999c47c3e32a337ef108d657675c2757a606ed,1,{"palettes":"MemeMaxis"}
0x96e861634b4c0e0a9e7c6a65dec549cc2a8a0e56,3,{"palettes":"MemeMaxis"}
0x9769334fc882775f4951865aa473481880669d47,3,{"palettes":"MemeMaxis"}
0x97d2b1b4a249ec77d56fd1576546996d14f7db1a,3,{"palettes":"MemeMaxis"}
0x9b742d1e98e5bb2f4d50f9fbbc047daf288ffc8b,1,{"palettes":"MemeMaxis"}
0x9bd69d51526fc9db09bb831f5069a48cbe4d3421,1,{"palettes":"MemeMaxis"}
0x9e1e3857fb2484379858b9daf230379015a7a100,2,{"palettes":"MemeMaxis"}
0xb00b18b3bf6ecc43e6235ee69424d4a220437a4d,1,{"palettes":"MemeMaxis"}
0xdf36b093cbc06522b68105c3d9141db188e980b6,1,{"palettes":"MemeMaxis"}
0x9f6ae0370d74f0e591c64cec4a8ae0d627817014,5,{"palettes":"MemeMaxis"}
0xa04f4a4b7306cb72f30828834db01699362a4989,1,{"palettes":"MemeMaxis"}
0xa081ae42802e0be86f5a6dd9274adf50c9986a1d,3,{"palettes":"MemeMaxis"}
0xa1b669414d40e68c11652b1cd82381f2a6495b89,1,{"palettes":"MemeMaxis"}
0xe6dba9bd4e5e7ce88d8a4f4ba02e7b5ecd86b588,1,{"palettes":"MemeMaxis"}
0xa62da2ea9f5bb03a58174060535ae32131973178,2,{"palettes":"MemeMaxis"}
0xb1c11a879c47debc22e3816e7b727fc8bbe3c8ac,2,{"palettes":"MemeMaxis"}
0xa711818b11bdd5797042ade80e3a59687558a4e1,4,{"palettes":"MemeMaxis"}
0xa743c8c57c425b84cb2ed18c6b9ae3ad21629cb5,4,{"palettes":"MemeMaxis"}
0xa817b9bd1ece360e4a1692894a5ad1d40b889f20,1,{"palettes":"MemeMaxis"}
0xa97204eb6b0f3e58e8acff48a2317511e7628949,1,{"palettes":"MemeMaxis"}
0xaa1d3f5d45333e40467e989d472effac4da00da9,2,{"palettes":"MemeMaxis"}
0xab2056903a7b62bac46f45a3d7a70ac799ca88cb,1,{"palettes":"MemeMaxis"}
0xab3ba2d668215acd23f7da923683a5ed88bad625,1,{"palettes":"MemeMaxis"}
0xac772daaa5079e005eec3e53314d6d1e9149dc87,3,{"palettes":"MemeMaxis"}
0xadd72e24a9e9117aa16d253cb421cb93b00240e3,1,{"palettes":"MemeMaxis"}
0xadebdeab678647a457743ea3af98f8b804e45c24,1,{"palettes":"MemeMaxis"}
0xaf5c021754ab82bf556bc6c90650de21cf92d1c7,2,{"palettes":"MemeMaxis"}
0xb08f95dbc639621dbaf48a472ae8fce0f6f56a6e,3,{"palettes":"MemeMaxis"}
0xb3b16685ca2d2a764882e2bb2a8d3d769cd74145,1,{"palettes":"MemeMaxis"}
0xb42ab92f5af0f162fffefa2b1e12702ce3fc9e17,2,{"palettes":"MemeMaxis"}
0xb4627672ee52660a9e453ec541834e04583f3602,1,{"palettes":"MemeMaxis"}
0xb6cf25f5cf8a1e1727d988facdd47f1dfc492caf,2,{"palettes":"MemeMaxis"}
0xb8937891f08af9854a5ae7a5ec0cbaf4e68acd4c,2,{"palettes":"MemeMaxis"}
0xba12fda058a14eb03c14613601c3a30d6f955196,2,{"palettes":"MemeMaxis"}
0xbbdd72fcce73c2626719be00259ddffef0d5673d,1,{"palettes":"MemeMaxis"}
0xbc2ab46887142d546a976d56eb9a3d9da147ee65,2,{"palettes":"MemeMaxis"}
0xbdf82b13580b918ebc3c24b4034e8468ea168e21,3,{"palettes":"MemeMaxis"}
0xbe8fe12b9eb1ca2a593e6c070c71c294b6fe9f00,5,{"palettes":"MemeMaxis"}
0xbe9998830c38910ef83e85eb33c90dd301d5516e,1,{"palettes":"MemeMaxis"}
0xc02e6b0d0c1a5d8cd26beeba0fe8d76c5d2f19b9,4,{"palettes":"MemeMaxis"}
0xc03e57b6ace9dd62c84a095e11e494e3c8fd4d42,1,{"palettes":"MemeMaxis"}
0xc457fee0564bf3eb972114762f62ab45c0e3590b,1,{"palettes":"MemeMaxis"}
0xc4bfc1dc25827f39ad4a66bfc968456c7852a9a2,1,{"palettes":"MemeMaxis"}
0xc4e8b752c53df925013e03fe4d2273a8ccb6c545,2,{"palettes":"MemeMaxis"}
0xc5a2c3a524be0792519655d4093b44b988db4f68,1,{"palettes":"MemeMaxis"}
0xc6400a5584db71e41b0e5dfbdc769b54b91256cd,34,{"palettes":"MemeMaxis"}
0xc78cd2e1e8ad4a288eddafb139c9d0891ad01ae7,2,{"palettes":"MemeMaxis"}
0xc7a295b1b2df1efb82aa204958b98ac30171cb85,1,{"palettes":"MemeMaxis"}
0xc7bb15c11595c877302ddfb330a4082d92f5bcd7,4,{"palettes":"MemeMaxis"}
0xc7d2d152dda8cf7a7860288c3db9a1a4ce29162b,1,{"palettes":"MemeMaxis"}
0xc94a284808e31b9ef43f9c9a48933e5a268cff9e,1,{"palettes":"MemeMaxis"}
0xc97958ff5370c56b7e0e6fb58437f00702714d49,1,{"palettes":"MemeMaxis"}
0xcaa1c396e70384db58dd33be74b26fb119e98c3a,4,{"palettes":"MemeMaxis"}
0xcaf3365d474690a1ac6643d3d6ef44cb0c6deec4,4,{"palettes":"MemeMaxis"}
0xcb85b581caa71949784d2e826cf9df391c244b33,1,{"palettes":"MemeMaxis"}
0xcd30b6de9dadb0a1598eb12a4ccf34b98c98c1df,1,{"palettes":"MemeMaxis"}
0xce8ad80ce1a979381d209ac230d02adafb9fa897,1,{"palettes":"MemeMaxis"}
0xfa977a0125c16a658a59ca1e59c7c48d58142226,1,{"palettes":"MemeMaxis"}
0xd193a7d7b231c204b76b9d638768ea602de515f6,1,{"palettes":"MemeMaxis"}
0xd3364ea1c742cc2d396ac65e1723b8d608a939bb,3,{"palettes":"MemeMaxis"}
0xd7192081e5f481364c190022f0012a729fba37a5,1,{"palettes":"MemeMaxis"}
0xdc78107155918e230246439e4159fea4c477eae9,2,{"palettes":"MemeMaxis"}
0xdde27b3ba448e15357183060ae006bb54ebb3d86,3,{"palettes":"MemeMaxis"}
0xde112b77a1a72c726d8c914c23dceaa53273c351,4,{"palettes":"MemeMaxis"}
0xe05e90015f6577ea1b1eb682ff8e1db1b7b6bcce,1,{"palettes":"MemeMaxis"}
0xe16df6503acd3c79b6e032f62c61752bec16eef2,3,{"palettes":"MemeMaxis"}
0xe1c22662f4f1320c6e5319d002b3c3d52f0d0135,1,{"palettes":"MemeMaxis"}
0xe2d22dc1c2f7c58f86606e405325c69f5210a6a7,1,{"palettes":"MemeMaxis"}
0xe418a9a5e49dde0d13e1ef51d4bfb7fcc51c28df,1,{"palettes":"MemeMaxis"}
0xf2c5f1fd977dbd6de9d04bc4e62dff722d4bb1a1,2,{"palettes":"MemeMaxis"}
0xe5fccbbc11e4a36a77e9d8e47a9b28ec44e2e2ff,1,{"palettes":"MemeMaxis"}
0xe70d73c76ff3b4388ee9c58747f0eaa06c6b645b,1,{"palettes":"MemeMaxis"}
0xe7c5ef2cee9c15b04fc7dea61a1ec443dd8e7fd1,1,{"palettes":"MemeMaxis"}
0xe7de1e998ee34918cabab534282803fce02e3f40,1,{"palettes":"MemeMaxis"}
0xe8fe99667a70fe2573a1779865d4698a5d110e57,1,{"palettes":"MemeMaxis"}
0xe96eb4507a1d162bbb99301fe592d310e9489e40,1,{"palettes":"MemeMaxis"}
0xea39c551834d07ee2ee87f1ceff843c308e089af,4,{"palettes":"MemeMaxis"}
0xee2c055f7706b9dfcd98cd5a23d5629d6316c0bd,3,{"palettes":"MemeMaxis"}
0xef15bd3f923245b24d64d6fbf57f036fe650c23a,2,{"palettes":"MemeMaxis"}
0xf054274dd74987395d28136e53f39ef4f7b19994,1,{"palettes":"MemeMaxis"}
0xf1f476f144df01480297dca47efca565e8b0c9f1,4,{"palettes":"MemeMaxis"}
0xf84408070b4de16d6bb0ab2fd8b19d37e3fd1422,2,{"palettes":"MemeMaxis"}
0xfa69519696e9d4abdf7d054c3ba44d32fe350ead,1,{"palettes":"MemeMaxis"}
0xfd22004806a6846ea67ad883356be810f0428793,11,{"palettes":"MemeMaxis"}
0xfe3b3f0d64f354b69a5b40d02f714e69ca4b09bd,3,{"palettes":"MemeMaxis"}
0xffe6832850476eb6d5ff184d747ed84f1b686aa9,1,{"palettes":"MemeMaxis"}
0xfff39900273ffb1045c7cfde62df1720b63fd6bd,1,{"palettes":"MemeMaxis"}
0x03f4cb9e297ea659f30e09341ee7155a7d136398,1,{"palettes":"MemeMaxis"}
0x0c4a911ed6af1032beec7c19225c91a3160e39e3,1,{"palettes":"MemeMaxis"}
0x1c172d05b75178fc669d74407243cc932030f139,1,{"palettes":"MemeMaxis"}
0x20163ec2afd9698433a031b0a7dcd70ed77ba8c7,1,{"palettes":"MemeMaxis"}
0x29cd8d94a4e564a6d6576b467ea0bb9d51c9f05e,1,{"palettes":"MemeMaxis"}
0x343e85ac3009ac01538d4251900ce1a2b7d7ffec,1,{"palettes":"MemeMaxis"}
0x35d7dd9230a1f079c907b53e7c5822b34e197a1d,1,{"palettes":"MemeMaxis"}
0x37ea6c993c5f42e1fc3455d5781e4a580760970a,1,{"palettes":"MemeMaxis"}
0x4b6c1d196e06446eb0534326bbfb02cc3d073a2b,1,{"palettes":"MemeMaxis"}
0x506452ab0dacf04db0ab1544b6be4019651ada90,1,{"palettes":"MemeMaxis"}
0x511c85042524a41bbf30e7a8533a84b8c5e55f43,1,{"palettes":"MemeMaxis"}
0x536a8132f9a537b29e31522ad91aca66e69fe6df,1,{"palettes":"MemeMaxis"}
0x56b367a6303b3d626bfbabc625b8e0b5bd9452f8,1,{"palettes":"MemeMaxis"}
0x571493b6bb0b99dda41e2da1774b8c9b5bc302af,1,{"palettes":"MemeMaxis"}
0x577b282c846756b7a01bcf49c5a7539922d5fb75,1,{"palettes":"MemeMaxis"}
0x5e3118e91b0a02a5e2b92e49700c63434e94f0b2,1,{"palettes":"MemeMaxis"}
0x5eefc3ae27be1483ad6b864b45ed72fc39e6bb6c,1,{"palettes":"MemeMaxis"}
0x614a62584658d555cc28b3aabdb691e85e002c8b,1,{"palettes":"MemeMaxis"}
0x62ba9de7d81b96d697fc2f26b5eb647f184f9b2e,3,{"palettes":"MemeMaxis"}
0x63523769e90fc0a66932a5fdc7c21d921f188812,1,{"palettes":"MemeMaxis"}
0x78e37b881d078d4b2f90de0422dadfd4da50ed4f,1,{"palettes":"MemeMaxis"}
0x7a231b6d33f1da74e9fb593bc785b4914a852867,1,{"palettes":"MemeMaxis"}
0x7e737324cd6702e1b93c9240072ec9cc036dce21,1,{"palettes":"MemeMaxis"}
0xa309e257db5c325e4b83510fcc950449447e6bda,1,{"palettes":"MemeMaxis"}
0xa4b61e227361a9cd9e62ca10946c27748a382cab,1,{"palettes":"MemeMaxis"}
0xa71000e72d38e6a84d7190f59fd3dfc73931c0e8,1,{"palettes":"MemeMaxis"}
0xa7cafd18dd8bc1e23203058d66f89f0f0ee539d9,10,{"palettes":"MemeMaxis"}
0xac1c7cc22ff431b5fc07c177b629d926a45eafa8,1,{"palettes":"MemeMaxis"}
0xad102dacb54816ee8b128c63b83c7b5fc587f4d7,1,{"palettes":"MemeMaxis"}
0xafb4fccf58bfc06ebc8ccd387b68140cca05f4c5,1,{"palettes":"MemeMaxis"}
0xb56ae8a727cf38f1f4716aeda6749d2af340d8f4,1,{"palettes":"MemeMaxis"}
0xb8700157128ff544c46cf35dec5a19120baa8eb2,1,{"palettes":"MemeMaxis"}
0xbfe384d79969bcb583b8a0e5fedc314aee480e7e,1,{"palettes":"MemeMaxis"}
0xca339bd4739227f71b646f8b23ca098c86f6c3a5,1,{"palettes":"MemeMaxis"}
0xe96ba1a10f72b58934b9ac0e3fb471d2ba65b757,1,{"palettes":"MemeMaxis"}
0xeecc9f94c674161e84ab0c60c020432ea8f88bc0,1,{"palettes":"MemeMaxis"}
0xf161ff39e19f605b2115afaeccbb3a112bbe4004,1,{"palettes":"MemeMaxis"}
0xf624e9324f9b330cc0289775d7b91e945e881134,1,{"palettes":"MemeMaxis"}
0x003a324f92f3da19f1816c7449bab8d02ffffde9,1,{"palettes":"MemeMaxis"}
0x00403d8538f8275279fcedcac967f972a72cfc1e,1,{"palettes":"MemeMaxis"}
