0xc6400a5584db71e41b0e5dfbdc769b54b91256cd,1,{"palettes":"UltraMaxis"}
0x05de6d83bd2b4e0a71767e42c151b4823ab7bf3c,1,{"palettes":"MemeMaxis"}
0x068ac234248e886cd8287d90fd750732fa68370c,1,{"palettes":"MemeMaxis"}
0x08b54f83dbf755d3e58a58173353c8b82c7056c4,1,{"palettes":"MemeMaxis"}
0x0c664c03eebcecb6c21e3b3bc77c9dffed5bd694,1,{"palettes":"MemeMaxis"}
0x0d69a096b2c66310309f0ead1d6c97c4dfe87086,1,{"palettes":"MemeMaxis"}
0x0d9dea64972ce9b0e889c0b6787c5fc005c164cd,1,{"palettes":"MemeMaxis"}
0x0f78afe5b1e689cc2b205a78531957a286c42511,1,{"palettes":"MemeMaxis"}
0x0f813870ae262791e255460108215cbdff416d72,1,{"palettes":"MemeMaxis"}
0x0fb4e7dff29c22029975373d1bbf5873ffc3c61a,1,{"palettes":"MemeMaxis"}
0x1003b47b2980ae3cf433165f81296ef747e4f484,1,{"palettes":"MemeMaxis"}
0x108c0c18df932d6d4e4cb743c95486e383ad2b65,1,{"palettes":"MemeMaxis"}
0x123be94bca3e5ae858039112d14c1c740a3989f9,1,{"palettes":"MemeMaxis"}
0x12c4908dc21e88a8f268c3f363098eed251c1aa3,1,{"palettes":"MemeMaxis"}
0x15c8d7d32fcb740eead55cc96afd2fa05cbe6e7d,1,{"palettes":"MemeMaxis"}
0x15dfcc4e6d00539497527ad5157815176dbad0ce,1,{"palettes":"MemeMaxis"}
0x18fb2a2d9fa010dbcd33685a86ed209b821e5cbf,1,{"palettes":"MemeMaxis"}
0x1db5628f9443a603615beb064106bb159bedeebc,1,{"palettes":"MemeMaxis"}
0x20ec02894d748c59c01b6bf08fe283d7bb75a5d2,1,{"palettes":"MemeMaxis"}
0x225173c40445a3f3665a835b0ef088ce55d1d007,1,{"palettes":"MemeMaxis"}
0x2666f0c8fb58d182f2dd79475dca4a07b3724607,1,{"palettes":"MemeMaxis"}
0x2916768f1fea936b6c69830b8e1e3bad5e612255,1,{"palettes":"MemeMaxis"}
0x50002a9b8e9938d509de84dc3eb3aabfbec1451e,1,{"palettes":"MemeMaxis"}
0x2d95e2677b2c1173377454087ee462cd0f738568,1,{"palettes":"MemeMaxis"}
0x2db0763686a3e10083b57435c0c8a1049ea66d10,1,{"palettes":"MemeMaxis"}
0x2fbd96729bbc8b02c3084583ada26fffc15278f1,1,{"palettes":"MemeMaxis"}
0x35abf8eee9d90065c463cf7e55ded02f8bcfb043,1,{"palettes":"MemeMaxis"}
0x38bee40601210a3b8fbfe5348a940280a5de0f35,1,{"palettes":"MemeMaxis"}
0x39e0891477cbe60e0c55cc33b1a8f8b7defd8c71,1,{"palettes":"MemeMaxis"}
0x3c6bbfa899f292259e1ac404c1ee06368c8f3de9,1,{"palettes":"MemeMaxis"}
0x30607f2c34d2e847c41fee6b29c3301082031350,1,{"palettes":"MemeMaxis"}
0x3da2fb6ef26c858d814e4b7fe1dbaf5ec16d334c,1,{"palettes":"MemeMaxis"}
0x40e6d6e798dc878e12987ed978f23c2391f1f570,1,{"palettes":"MemeMaxis"}
0x4322aa46ffed67809862da613725728e2fb8eae3,1,{"palettes":"MemeMaxis"}
0x438ee34be7c6deefbdf0afc21c0d5375b912e0d8,1,{"palettes":"MemeMaxis"}
0x49ca963ef75bceba8e4a5f4ceab5fd326bef6123,1,{"palettes":"MemeMaxis"}
0x4b4d75b8b0fc7528ea2614b2ca83555824c07867,1,{"palettes":"MemeMaxis"}
0xf2a9b2f80d3e5ce23f78020d72d7cd9532cc2e0d,1,{"palettes":"MemeMaxis"}
0x4dffede9b8cf0eb21f277cc21d10d5e7302f2399,1,{"palettes":"MemeMaxis"}
0x50d086175cc14fa5ae008591d72a93cf22b48e32,1,{"palettes":"MemeMaxis"}
0x50f8c08b0124092e1001b355f4b8ae2df85f715c,1,{"palettes":"MemeMaxis"}
0x53405304e94d35ebc1218c79dd6cf534d9f70ad7,1,{"palettes":"MemeMaxis"}
0x5456a80558bf93c9aeadadeeff163a0da642279b,1,{"palettes":"MemeMaxis"}
0x5659de064e163a7178b2d3b802ff13274d7d8e69,1,{"palettes":"MemeMaxis"}
0x5d89737e854c860d25e106c498c6dca0b516ed7a,1,{"palettes":"MemeMaxis"}
0x632928ca3558e615524bdc6f5eeb2efa505ff70b,1,{"palettes":"MemeMaxis"}
0x6590ceaf9227887c43c6b3eeffab08f326a1aabe,1,{"palettes":"MemeMaxis"}
0x6be45208f54b37117ea0ec1cc83a2a386ba56f41,1,{"palettes":"MemeMaxis"}
0x6ce52498047b8279ccc7c25b41c95cd482525e54,1,{"palettes":"MemeMaxis"}
0x710852027bc25db82ba562d5b1499b6d9b02fa9c,1,{"palettes":"MemeMaxis"}
0x778efedea62ddd7cecad25d32a03120ac35fe075,1,{"palettes":"MemeMaxis"}
0x729fa41c7413def56234fa29a72991b49b9a542e,1,{"palettes":"MemeMaxis"}
0x72f711e517e8a7f67f6e44c1d5a19dbb31e96b53,1,{"palettes":"MemeMaxis"}
0x744ae2b6ac075cc06c3dd2348bf4c8a7db409b5d,1,{"palettes":"MemeMaxis"}
0x753c892626c4fa09d1aedc0e9b52bda97a4afa00,1,{"palettes":"MemeMaxis"}
0x793aba8ff4b3caadba0aa143326ae8fad5b12412,1,{"palettes":"MemeMaxis"}
0x7c8f072015d4e29c24088fe55e62381406bd71ec,1,{"palettes":"MemeMaxis"}
0xbecf64aab1c6813a526ce63483cb8cadb2988c07,1,{"palettes":"MemeMaxis"}
0x8145fd1b46128f35609b0be92a88165ea9638ee3,1,{"palettes":"MemeMaxis"}
0x82836bd22f6e52c0fbc83092da0900a51c5daae1,1,{"palettes":"MemeMaxis"}
0x85d8e62e0e58e361aee49364e67ac6db5e8e38d1,1,{"palettes":"MemeMaxis"}
0x8a52affafa6b15cf1496babad7d6d84129a4764f,1,{"palettes":"MemeMaxis"}
0x8da288c9fdaa754f2eeadf8145222bd1cc8782ff,1,{"palettes":"MemeMaxis"}
0x92ba8c06142ce9f805a35898190cc53b3a809ab7,1,{"palettes":"MemeMaxis"}
0x953cc221d2d43ba9b7eb9bdf17617aea39cea774,1,{"palettes":"MemeMaxis"}
0x988683b8cc7122dc0bad834c6e32eb44097220f7,1,{"palettes":"MemeMaxis"}
0x9f761d100c27d8c20eb32ed5c929c3332f01dcea,1,{"palettes":"MemeMaxis"}
0x9fc80955aee9e3eb8c511a50a72b7e589700ffd6,1,{"palettes":"MemeMaxis"}
0x4269aadfd043b58cba893bfe6029c9895c25cb61,1,{"palettes":"MemeMaxis"}
0xa00bbf3f9272329710a36fe3f47cb053e377cdd3,1,{"palettes":"MemeMaxis"}
0xa03d04ff89308adf54badf18b46fee9980093524,1,{"palettes":"MemeMaxis"}
0xa44b68fc590a2fd1cf48f2689a8aa2c8b62d2261,1,{"palettes":"MemeMaxis"}
0xa56c04347abee42f663eff9bc2d0147b97c8f782,1,{"palettes":"MemeMaxis"}
0xa8f1b7bee4bb60311511144ecd6dab7b04ef2735,1,{"palettes":"MemeMaxis"}
0xb4128bd437953b6639e03fa4bd63e44fda625c55,1,{"palettes":"MemeMaxis"}
0xb60211811a4977b5f4b65a1d2d27a2591d73d1ac,1,{"palettes":"MemeMaxis"}
0xb68c284ed5d9d708d0781ed148b5c7de4edaccf4,1,{"palettes":"MemeMaxis"}
0xb6dd2144ab7140c32af8f2ddbe9472a32e2ecddd,1,{"palettes":"MemeMaxis"}
0xbb59498b19783e5d81f72ad07acdac619b6808e2,1,{"palettes":"MemeMaxis"}
0xc72dd02e34129c57f0e68fb9e0df1fe185d71857,1,{"palettes":"MemeMaxis"}
0xc914f689ed0b248edb040c53f82058c0b47026a7,1,{"palettes":"MemeMaxis"}
0xcc95fb46ce61d885ff396288277aea4c13950e09,1,{"palettes":"MemeMaxis"}
0xcf8e055fb098c1f376a65d5184c4b2e08998896c,1,{"palettes":"MemeMaxis"}
0xd413f436a036b9773d7adccaac10242e27b9da74,1,{"palettes":"MemeMaxis"}
0xd76d392d17379c22ca5e49d167bad1dcaf7eba0d,1,{"palettes":"MemeMaxis"}
0xdac18508a8d7247d900912fc34f7dbeb7727916b,1,{"palettes":"MemeMaxis"}
0xdbe37b6be9e4cd306b1ac5e6ec79ff67032d69cb,1,{"palettes":"MemeMaxis"}
0xdcba56d494933a6e29827d71006c0390d813ac99,1,{"palettes":"MemeMaxis"}
0xdd3adf8a817421dc7a7434c9cbb148601396ac44,1,{"palettes":"MemeMaxis"}
0xdd624ca68246fe7c638e1ddb53db83ef28412efd,1,{"palettes":"MemeMaxis"}
0xdebd22d7f63648dfb69bb6e2a4c88264d578c0a4,1,{"palettes":"MemeMaxis"}
0xe15292b6bc09ba1863a3ea49dd3bc4d06f0806a8,1,{"palettes":"MemeMaxis"}
0xe243dd7402fbf50488e169bfac050fd34d7af647,1,{"palettes":"MemeMaxis"}
0xe3b41ae8785e4107cc69f988042ff4a66a367fac,1,{"palettes":"MemeMaxis"}
0xe45380c24d361b5314357ad93dcc3e0e540718af,1,{"palettes":"MemeMaxis"}
0xe552c715b14c5235d8c2d2277fc05c3c4f3217b0,1,{"palettes":"MemeMaxis"}
0xe5cd0fc813d020644c496dd964a32eb9ac17e50d,1,{"palettes":"MemeMaxis"}
0xecbae8675df371a11724684aff5f81fff53db5a9,1,{"palettes":"MemeMaxis"}
0xf04f266d51563c2043ed8f51744572793c4d5793,1,{"palettes":"MemeMaxis"}
0xf4aa005cdd64b2c80e6cbfc30c427f80b5d1f0b4,1,{"palettes":"MemeMaxis"}
0xf61e452c5f25259deeb3a3d31c4a0695188f8653,1,{"palettes":"MemeMaxis"}
0xf6b6f07862a02c85628b3a9688beae07fea9c863,1,{"palettes":"MemeMaxis"}
0xfb47b2ca7df248d36cf0e4f63bfd0503c25debd4,1,{"palettes":"MemeMaxis"}
0xb033daedca113b0386eb3e8f4c72c79fc50ae32e,48,{"palettes":"MemeMaxis"}
0xd3e401814d1faa8ca0419ecccbfee93ac7b15b31,1,{"palettes":"MemeMaxis"}
0x89ef05c30c821c49b67d06e630686c5c3232baab,1,{"palettes":"MemeMaxis"}
0x9274f2f89fbe5dc00c21c628e46a18c7187c14d7,1,{"palettes":"MemeMaxis"}
0x43b9778940c53abf2ca96ba900ff181ec09d7fcc,1,{"palettes":"MemeMaxis"}
0x1d522bd33cdd1f60be71b0b7b2efe4e9f20a5263,1,{"palettes":"MemeMaxis"}
0xc81635abbf6ec73d0271f237a78b6456d6766132,1,{"palettes":"MemeMaxis"}
0x74e225269effacee134aadb51aa135ad066f55b8,1,{"palettes":"MemeMaxis"}
0xe8bee2f6bf252ed9efbbd483ca4093ace7350c92,1,{"palettes":"MemeMaxis"}
0x63f11d2060d147e75c2bfb83dbebe155b4d06b66,1,{"palettes":"MemeMaxis"}
0xa96d4549729c2a826237d91b3a3700cad7dfec4a,1,{"palettes":"MemeMaxis"}
0x0da4438a9cc8d41fe9c0c6efd302a173ed967da7,1,{"palettes":"MemeMaxis"}
0xc97a5623578a832354988e7e40869f5207193d53,1,{"palettes":"MemeMaxis"}
0x2afc032aaf6d7ead33fb05f9d42d874874dfb9d1,1,{"palettes":"MemeMaxis"}
0xdc819a832bfa55c933238a474954f3646da275ed,1,{"palettes":"MemeMaxis"}
0xa490a0346808dda91aea6698cb19e4697d9fc5cc,1,{"palettes":"MemeMaxis"}
0x3ac61447a75149ba67639100ecc92c76fb20941c,1,{"palettes":"MemeMaxis"}
0x7d5300e22db1b2850da1beed10a894893731c1a7,1,{"palettes":"MemeMaxis"}
0xc29ded4c6ede7482068197c3e3205d850ffedb0f,1,{"palettes":"MemeMaxis"}
0xb37c5603fb0c6c2e2b62d0525affed9e1e5a6a19,1,{"palettes":"MemeMaxis"}
0x6a3d9412a705f5531b029ef4a7b8040e1eb84ad3,1,{"palettes":"MemeMaxis"}
0x8043812aea5a07dd6523b5d83abd5e606422944f,1,{"palettes":"MemeMaxis"}
0xbd3a5d12af9fd82fb927fd26216e4dc2722d2337,1,{"palettes":"MemeMaxis"}
0x387f802c6a9ecffc8b8f6bb7b80ea0db4cef9810,1,{"palettes":"MemeMaxis"}
0x0f0eae91990140c560d4156db4f00c854dc8f09e,1,{"palettes":"MemeMaxis"}
0x3a10fd1387555cd75db8142393fbaba98efe28d4,1,{"palettes":"MemeMaxis"}
0x7e0051a0b48f3c5848e66fd02bea3400f979a89a,1,{"palettes":"MemeMaxis"}
0x81590c16b9d1495d133cf881acf5cc0b56730b74,1,{"palettes":"MemeMaxis"}
0x4f13eabaf32ef4ad3837ae88fcfc6c69edba0377,1,{"palettes":"MemeMaxis"}
0x70e680b9493685f72e76243c09993fca768eedf1,1,{"palettes":"MemeMaxis"}
0x63923511f7b628483f9e160cc173e68a5ded11b6,1,{"palettes":"MemeMaxis"}
0xb848a0b0ba24a233e2f05d0a382e1c2035bfc5f0,1,{"palettes":"MemeMaxis"}
0x0aadeef83545196ccb2ce70fabf8be1afa3c9b87,1,{"palettes":"MemeMaxis"}
0x8d5e59e11838cff72af5fb0681d96a9136ad0604,1,{"palettes":"MemeMaxis"}
0xbe2f803bfbcffbcd77aae4e9104406abfeda497a,1,{"palettes":"MemeMaxis"}
0xc0ced4439c1f0871f16a46e13fbe41fbf61ba265,1,{"palettes":"MemeMaxis"}
0x2cb5ae51861a4a6e8568b527cafc3891317ac94d,1,{"palettes":"MemeMaxis"}
0xf681efdcba35c69dc0fe56b7fdb56324f5abd385,1,{"palettes":"MemeMaxis"}
0x15c69e9b03beeb7b24f976d33ade9027fa27ca09,1,{"palettes":"MemeMaxis"}
0x52349a2c4ea4e4b94ada3d75c9d3a318c024706f,1,{"palettes":"MemeMaxis"}
0x03024d05b1aea10b64ff3af1fed6a3df9adeebb7,1,{"palettes":"MemeMaxis"}
0xa94ba6f81ede0d81a5252e71916b5c5567ad6a01,1,{"palettes":"MemeMaxis"}
0xbccc968eeebffc2586a50eef0ee1cf12273c9604,1,{"palettes":"MemeMaxis"}
0xda34ee56031bacb68cc3ce57339c2a11c28d8eb3,1,{"palettes":"MemeMaxis"}
0xc6c3752bdab737b8cfa174e6ecfa620ec0cc162e,1,{"palettes":"MemeMaxis"}
0x22418183c90741bab6606c0e0d240ae6c3a148f0,1,{"palettes":"MemeMaxis"}
0x34529c335eb08b796bf7fa44e793913a9e798ab6,1,{"palettes":"MemeMaxis"}
0x73d30ba3dc4ffd17c28cc2d75d12e50df98f29cf,1,{"palettes":"MemeMaxis"}
0x149fd340ca0df54228aacdad7755b05d0e2b23d9,1,{"palettes":"MemeMaxis"}
0x9748979f342047c705e01e9de3008e66ce36c35d,1,{"palettes":"MemeMaxis"}
0xced4ba69bc33fa58f2ebbf2be1a9655b7ed7e1d1,1,{"palettes":"MemeMaxis"}
0xe4bb5b561d23313c89f53d80f049545f1afd2caf,1,{"palettes":"MemeMaxis"}
0x2a538000a53f38d89f37fa43a301cee2c0f9e331,1,{"palettes":"MemeMaxis"}
0x059d148425861041d402e205985c61af766e325b,1,{"palettes":"MemeMaxis"}
0xbc49de68bcbd164574847a7ced47e7475179c76b,1,{"palettes":"MemeMaxis"}
0x3ee24138a7a6e9f5be87b446b9045fd69589f3ce,1,{"palettes":"MemeMaxis"}
0x65720aa2959d745a2a24bc779f05100a0217d905,1,{"palettes":"MemeMaxis"}
0xc57058197550b03460fba4f0c4754db451917a42,1,{"palettes":"MemeMaxis"}
0x334c036e3125dcb6d93e9b998f6d9d7a1be4b17f,1,{"palettes":"MemeMaxis"}
0x1be93794a0db6a4d9c3b2ab1a4d125bfdeb6387e,1,{"palettes":"MemeMaxis"}
0x2aaba4b94a805f0fea696dc11de324c2320ff4e1,1,{"palettes":"MemeMaxis"}
0xb88f61e6fbda83fbfffabe364112137480398018,1,{"palettes":"MemeMaxis"}
0xeae448e1537aa3c6b2a37e2ab26bba7ca2de9436,1,{"palettes":"MemeMaxis"}
0x207b3c1083a62e282d375a11f52730879cbfbbbb,1,{"palettes":"MemeMaxis"}
0x5338035c008ea8c4b850052bc8dad6a33dc2206c,1,{"palettes":"MemeMaxis"}
0xd7a22c594a8874e53b9630922d13b014e83032bf,1,{"palettes":"MemeMaxis"}
0xe49b82c3233602d68f51611a05b2ca2dd690c606,1,{"palettes":"MemeMaxis"}
0x8bdf6b52959581c0a8f4e99fa71b2225dc691814,1,{"palettes":"MemeMaxis"}
0x931e8194d361571cc8476b15f8ce2f6e72d593f5,1,{"palettes":"MemeMaxis"}
0x537037c5ae805b9d4cecab5ee07f12a8e59a15b2,1,{"palettes":"MemeMaxis"}
0x916986deea4a3f031f82b0412f17dbcff9fa39d2,1,{"palettes":"MemeMaxis"}
0xda48a00aedb635bfb08a31a308fbeeb92c2f2dc1,1,{"palettes":"MemeMaxis"}
0x472c8af0fd11067afe8c74adf57def0594b620c3,1,{"palettes":"MemeMaxis"}
0x8f688a91695f7d2a1e93e57cedcbf5c5202f617b,1,{"palettes":"MemeMaxis"}
0xbc463a622a228d98375d575110c0ada0dd4255b7,1,{"palettes":"MemeMaxis"}
0x3d885cb987c00fe980c20e76e21c53313f43946a,1,{"palettes":"MemeMaxis"}
0x0b3e3a27d85996e20b2cdd0e7f1e1208816d05b8,1,{"palettes":"MemeMaxis"}
0x0ca4dc095608c6b153019f734106581c85f2dcc3,1,{"palettes":"MemeMaxis"}
0x0f9f4f74a8e4caa11b517fff709b5a98be2a7bac,1,{"palettes":"MemeMaxis"}
0x129c6695dfe7a906bd8fda202d26dfff601f83a4,1,{"palettes":"MemeMaxis"}
0x1566ae673ae80725bcce901b486c336e6acef465,1,{"palettes":"MemeMaxis"}
0x1a9aee029a1b8c69c4404890c85715cc726746c7,1,{"palettes":"MemeMaxis"}
0x1aa1c4fdb3b3de2b005a363281d0419e10d1b173,1,{"palettes":"MemeMaxis"}
0x1fd7ba908acac59631bcbd4f808dd6d68a403ae6,1,{"palettes":"MemeMaxis"}
0x27b1abafb2cb065cfaf41b4b7ee95d27192151b2,1,{"palettes":"MemeMaxis"}
0x2924196a2ec71ea4ae1b1357381eccdcee6c18f2,1,{"palettes":"MemeMaxis"}
0x2947cd7346b3a372b357256b8955ebd4b5735987,1,{"palettes":"MemeMaxis"}
0x3511ae23ee25e2b97dce883c7d496ff5d18f1dfa,1,{"palettes":"MemeMaxis"}
0x40d2f4399d23f9afb82d0a6b73055f13208614f9,1,{"palettes":"MemeMaxis"}
0x520e8d6c5b2dbbe62bf8a40653a314d879b19b86,1,{"palettes":"MemeMaxis"}
0x494e6fd90217d3b19be362a4a698c760cb3caaba,1,{"palettes":"MemeMaxis"}
0x599bf597fda4fc5e02a697906fb2b0b7ed9e964b,1,{"palettes":"MemeMaxis"}
0x60d2bc84a71af61b82d1b4168c9103ff6c4898eb,1,{"palettes":"MemeMaxis"}
0x615502edd5cf2d59244dd0dd53d3c8ec035e172b,1,{"palettes":"MemeMaxis"}
0x64f7de90dc79d775703bbec66a1591c7a26a22f0,1,{"palettes":"MemeMaxis"}
0x665654f2d2a151be2d0f8e3697e6ce780f732af2,1,{"palettes":"MemeMaxis"}
0x699990a8e7ada9e92c932d6e8fb365024fc74b43,1,{"palettes":"MemeMaxis"}
0x6f0735bf1e6c69030d6990cdd580345b370eb50a,1,{"palettes":"MemeMaxis"}
0x6f113b0c8c7266d7514e4986e3d6aaf013b6754f,1,{"palettes":"MemeMaxis"}
0x73bcb8c5e30bf85806aade7fc36f16c6b80fd3b9,1,{"palettes":"MemeMaxis"}
0x85603a042455d2f36f3ec52c1c756344aa70c5ef,1,{"palettes":"MemeMaxis"}
0x88ccdfe9dd047b4cec4c1102d2d803e2d8bf683e,1,{"palettes":"MemeMaxis"}
0x896b94f4f27f12369698c302e2049cae86936bbb,1,{"palettes":"MemeMaxis"}
0x8dbec15521e0c1f55d709ef1745b96e47baeaff7,1,{"palettes":"MemeMaxis"}
0x982d3c5223f6b5794fccb3208eb164d042cf2526,1,{"palettes":"MemeMaxis"}
0xae0d16586e5d60d334624c115216a52b9b1a0335,1,{"palettes":"MemeMaxis"}
0xae72c6a6fad9fa9d82d089e1ebf73b3043855425,1,{"palettes":"MemeMaxis"}
0xb735af7ae1a77d1ec764c862c2c09bdbf2b34b27,1,{"palettes":"MemeMaxis"}
0xba4575ea27041d99e6614ec02318f1e23a623fe2,1,{"palettes":"MemeMaxis"}
0xbf814810b44978de273191fd612aa47f7b69d564,1,{"palettes":"MemeMaxis"}
0xc2419841dcb9a0f8906d06463ae24e00e1470846,1,{"palettes":"MemeMaxis"}
0xcabd5f77ca9d48f4ef9793f20de42ad39ce93979,1,{"palettes":"MemeMaxis"}
0xcfbf3aa72bcc8af0ba064d9e7b83888495a280de,1,{"palettes":"MemeMaxis"}
0xd007058e9b58e74c33c6bf6fbcd38baab813cbb6,1,{"palettes":"MemeMaxis"}
0xd64379c6380e08faab950c5e62a7f6295c7f9c79,1,{"palettes":"MemeMaxis"}
0x65e49447a579e8583a48fc38b40fd4d7e1894e5d,1,{"palettes":"MemeMaxis"}
0xe630ea91366ccadcea6057a12dd5f29f6a1bdcaa,1,{"palettes":"MemeMaxis"}
0xf15a6b54e68884d27e1bebb1624d70c227b7d04b,1,{"palettes":"MemeMaxis"}
0xf8aace471723dba6514f6c6d43651611a0c34529,1,{"palettes":"MemeMaxis"}
0xfcbca52b23db28470eb97680d18e988d8b60b608,1,{"palettes":"MemeMaxis"}