profile_id,handle,current_primary,new_primary
5eefee9f-f4fb-4af6-83ac-6dd516e27c3d,0wl,0x78fb3d569650ea743fb7876312cb5ff7505dd602,0x652d7e1b706b10de0bfee179c1cc41df73d3ed34
688421f0-dda9-4ba2-a3a5-b5def176560b,0xCuttlefish,0xf0cf0a85c08527d8207a3ef45c5dc5af38a61da5,0x53006f95def268f88dc1b8216654ab56f3afd052
0f82d2ca-87b4-11ee-9d82-029a0e4b6159,100series,0xb099a3c3043b262518d9b6cd4d5c9f589b15e2ad,0x2bcbef6ad4f83f019280e5aee300897a37310e31
2ece3567-712c-4e20-a26e-ce3723762ea2,25th_Baam,0xec034c3abd17fbe51b10283d0902a1210041fc77,0xe4000d4f3f0e59ca00b803f54784fe0654a192f4
c2502ea0-012e-470f-aeef-7234ed017bca,4lteredBeast,0x0c55e7d45f53b6999732a75917df6eb711e58674,0x100f28c9b8b1fda897eadc775caf74e0f3560f73
987f75b9-adc4-46fa-9a87-61c8add3849a,2601,0xfd17019d6a7ddc7ad585afa68dbef71084162601,0x814842750489bb2a6f975a6bf45192d4d34375f3
ced4683e-e3e6-4764-9a94-0fe113e8c382,6529Research,0x32b8bce7cf8c6203a841b0d08bde5ae89f0af103,0xc2ce4ccef11a8171f443745cea3bceeaadd750c7
0f82d54d-87b4-11ee-9d82-029a0e4b6159,6529er,0xe359ab04cec41ac8c62bc5016c10c749c7de5480,0x7ba3e8f17582462676c44dd143388ed4b6b20655
95b6962b-8b23-4227-8d0a-3d52b5173d1b,888,0x44b4d430e7c56e4ca04c5799e561063ccc1f1df2,0xbc77584cdc956375ce5af33eb343de346bb969f5
d1526001-b777-4d37-a8e3-e182b06730fe,7151,0x9ecdae245a159b4385aaa7f7c6bd8a82660b86bc,0xafb4fccf58bfc06ebc8ccd387b68140cca05f4c5
958864da-d910-4ee3-bdd5-909242d66b3e,9gwei,0xa2fb4334e0c429e8f2e98e48517d72c87acbff49,0xc364a1ec8697e87991b2f4903ef398031d01a9b5
e6d6efe6-759b-48ff-ad69-3f05fc6c7044,Aare,0x9c31f5112faa5f8996562e2a2139988e3db63063,0x33f99cd0e3c56a6852d4627455296f30f2851772
7b102a6e-2cb4-4f51-90cd-7c999ad452cd,ac1d,0xeb0c4e7244100075c227cb60ea8107cae39c3211,0x70c8db61d09271f4c90950ba8c6cbaef918f12f2
ccac55c7-cfbe-468d-8fd9-24e4a0122fbe,AlpineLifer,0x7a79944ac7e770cfd13ec024a4b31b8c5efee60d,0x8c2dabfea8751dd7901e35a015dc6c943ffa0d7c
13c7a772-93b8-4ecd-8e6c-5f7baaf50244,Aman,0x6e94228fa20c775d2fcc0078a01fc903914e9d2e,0xf054274dd74987395d28136e53f39ef4f7b19994
aeca6b7b-7c95-495b-b3ad-946c70d4d325,AnaNovo,0x97ad7704d47b5827a5cc18c2e57f8643f1bdaad3,0x410a9f44948576c60f94b165f63eb79ce769a04c
0f82db44-87b4-11ee-9d82-029a0e4b6159,Andi_P,0xd4012980ef607f79b839095781a31cb2595461cf,0xf161ff39e19f605b2115afaeccbb3a112bbe4004
346720c6-2727-4ac9-a6f0-1551aecd34ef,amtwo,0x8d49f11b33f0662074cd4ebacb69c55041631ff8,0xc2e8ed8cc0be70f91fc9aa903d5f4538719d7dec
19ec60c2-5aa8-4024-855a-d65b6e4ee6af,Angol,0x81974c1a09e53c5129c6e4f74e547fda0adf4d2d,0x0220e0b5a23bf2419e643de74649a01bf77960ee
90405f61-800f-4037-b805-ac61a816dc61,Andre,0x140ce4fc34487ac55838316373eeb87dd10b65c7,0x8179e48d959a4c41d5e0432ac05b30707149d649
6e39cde2-e043-44a8-a7b0-ab1a32afee89,Anonymoux,0xbec69dfce4c1fa8b7843fee1ca85788d84a86b06,0x08942872046fa44bc6456e491e8de11de8bae73e
2462ef1c-96c2-4218-9196-6500011d0ba9,apocalypse,0x4ca1c22a3bff99415c1095dc22b3595d2c54c458,0x774a34da2ee2e2d242180819f1ee88783215f7b9
0f82dedc-87b4-11ee-9d82-029a0e4b6159,aventurine,0x41dd1c6338e5b3cdf9dc69e20dad9834ae36a6d3,0xf603203b2fae1dbfaecec6c905a45b58352b8568
0f82de10-87b4-11ee-9d82-029a0e4b6159,ArtWard3n,0x8be5a2df6488b0937299d27f092716f4a9ab2fd8,0xf0753b5515c095cdfce5a0d58af15dc5aa46fa94
4159ac1e-1356-4b72-ac6c-859c3938ebd5,AustinFromFL,0x487869b7557f0fdecbc5141da1d7c48c15c5b8eb,0x6f5f89531837811e17720a31165d6f838f76df9b
0f82df5f-87b4-11ee-9d82-029a0e4b6159,azogz,0x2d0ddb67b7d551afa7c8fa4d31f86da9cc947450,0x58059014c5952c04370bcb88a2e0503e9eafb209
18fad39c-1a1a-4371-91fc-90f460e9e21a,Ayla,0xf1d83de0ead95747f4ac184b36659c0d538309c8,0x9b7c0814eb341e6a4ca673148e8b577b13e70787
a156c763-5446-4276-8c79-6fab311bbea3,BatSoupYum,0xcc6c1d21e8474b3578e69eb036c712ab08ffdfbb,0x3852471d266d9e2222ca9fdd922bafc904dc49e5
0e84656a-3b17-4273-8532-f7089f438e97,Bent,0xa5894f85b5bb5145a69c3f4a41bb4918a8463701,0xcea266acb92d5603dc53b5d6bc6e568dcde0d311
aed3d080-bbeb-4837-ae31-c6956143976d,Bic,0xf42884e0a175a07b82354325d59be7d7d295e52a,0xc94a284808e31b9ef43f9c9a48933e5a268cff9e
80e30c03-4359-44e2-abbb-0d567765ed2b,bloxpert,0xca67baf0f7e33ff1bc00bec9d6eb252644828f69,0xe375b00384ecbed3da6d2f8dec7b6784cf3693d9
6d769952-c109-485f-8a96-46f1a4bd26c9,bryanbrinkman,0x1e8e749b2b578e181ca01962e9448006772b24a2,0x7ce30498e564f081ca65a226f44b1751f93a0f82
0f82e322-87b4-11ee-9d82-029a0e4b6159,Burnasso,0xbc5a7cf988f7e7e8f3893cd0ee1d0786cd4af889,0xfed52d251e31178ff8bf4a0d611721c544f74fc0
ebba9ed1-907a-43cf-8ad4-6719e7b38266,calikauai,0x021018e7b0cc3a39735d7ed1eb987ca9f7b3a81d,0xe121268eea05c517be98d601f7399d69aeca82b1
0f82e47f-87b4-11ee-9d82-029a0e4b6159,CARDELUCCI,0x37145f730aa36ee38230c49830238beb3f4b3d32,0xff1a6681aee53d032e8f5fb3d27ccf29d493e922
0f82d242-87b4-11ee-9d82-029a0e4b6159,cheesebiz,0xabfb3a0a0e4c1bc2ad036f4531217e2becd215ee,0x536a8132f9a537b29e31522ad91aca66e69fe6df
0f82e646-87b4-11ee-9d82-029a0e4b6159,chimpanchz,0x8ce2b8f8b37b350feb8236f244ccb8ccb6988b36,0x15c69e9b03beeb7b24f976d33ade9027fa27ca09
6e69ca5c-846a-4373-9466-51b9911530ad,Chetsome,0xadaa3883ea4b4c3256197148f41637248feb9940,0x194eac8180177c5261df925b872e0b29ced2f54e
c9073cf0-cfb4-4969-a6b9-62a1bf06a60a,ContractCoterie,0x3c147e9d83fd06214aff89346c723ecb4e3bb9ea,0x33a9c8220991cd60efabc1f6b74a021d4dc21aab
0f82e8c8-87b4-11ee-9d82-029a0e4b6159,conlon,0x52ea81876b11596634d4cf3ca1ea83971fb00137,0xb8d7b841dc9fd0e16fdebaafe163d46eb3ba0415
0f82ea99-87b4-11ee-9d82-029a0e4b6159,CryptoTron72,0xe6a5f0bb03c43196d43badd08899396c224b8e31,0x294e41a3b85edea4790eea73adc53ba774e97dff
f606bcdb-8d63-4443-944d-af8dd188012f,Cubus,0x9795d4c71f03252c130c60dbfdb600fec25e4901,0x4c3ba458d8a2e6fa5eb98f28b1adb1f919765a11
4ad0ae01-f6b3-4042-b765-392fb1bee545,CurationCoterie,0x8c934cb6fdc0e4b2962b5cc63bfa1b700e297d1d,0x38b42dda8df6532e24d26868992d473b5c364cb0
95fb29dd-7d56-4f79-ada8-7d269dd9513e,Delronde,0x2206445d241ccb7dae93b2d2acfc67f75b90fd76,0x183abe67478eb7e87c96ca28e2f63dec53f22e3a
0f82ed42-87b4-11ee-9d82-029a0e4b6159,drleenft,0x6ec2997cf35457daa9de4cdc989c697d921b5285,0x668f1e8ad3d43c50d0d95bf621b36dad4412f202
3fe1377b-57ca-4f92-bf04-316c9c17a1a1,Eitzi,0xa88fe6fa01fcc112bb2164c6e37d63395b923e5f,0x437c3056e488b3ad705039770a8c9d7446258de6
0f82ee91-87b4-11ee-9d82-029a0e4b6159,eduardocruz,0x7426b39865d11207b8f795b10d70843fc3289051,0xb59bd6433578c98ff0ff66c6173c27aae646d693
00f8c99c-8d6d-4fae-abdd-3e114eaf4b27,Ego5124,0x86c71b7d27d00d7814a763f9e6f16fdb09f7e4df,0x57c23be389a66a94bbe83871ead5450272f1efd3
345112f1-aa92-426f-adac-f42b436dca08,ElaineDeLuca,0x2d2adcd04aeb3b41fdb836dd7a644c3cd372bde6,0x701a530d8a15c5b9ce9a1d6d78e83e25da31a3a8
5f19f16b-e265-4760-8b20-6151c55af897,fairo,0x664f45ed5084abcf2f8e1a95e320b06cc700591b,0x4fed7d0eb3bf1bf1ba69320962c81b132ad4474f
e4b71336-a2e4-4f4f-8a24-2e09410cf895,FabsMac,0xca432d0e2a7014679c3671597a6863892e511ebd,0x504552190ee73a58ce0c9ad2690e82f67ef14479
0f82f046-87b4-11ee-9d82-029a0e4b6159,fertilejim,0xad30b79c749c458601ddf4817dd768c0b4fd932a,0x2d1543711bd262108fd8a1afb43d8871f76c134c
cea44605-fb72-4de9-a2eb-c9c13102ee93,Fitzcarraldo777,0xc147faf0120101d8c4d41a4d81ee5276b8d24cdc,0x5c5edb285b7451b2155ec13c5d2eaff2ec6779ca
53454d27-09e2-4942-b99e-edcaa692c72c,Firehat,0x9e86d23e79d3271600e4a6f2b43d50d790434b83,0x3e1ffa5f95dd6218ec4955216e3df532385c0e2d
364bf4c6-d1ed-449b-98a7-ef2fb6b9f6d1,flatmap,0xf6ec5b0d097178a0acf493afdcda2a54545ab0f3,0x4a13c9dd705e7d7d40f2f40a83cf73ae4032633c
d167a2ce-102d-47fd-a974-7a35314f54b8,FranklinFit,0xaa1e92ddd28c835fe66689771d35f38947950fd4,0x1ce68e5912ef8cb4e83620a50b70edc900ad4759
0f82f14c-87b4-11ee-9d82-029a0e4b6159,frightner83,0xf46ff05e1a1616d314784de85554c7417abdce82,0xae7620f3a14dcaa88b14f487c15e1acb59ba4117
73ed1c53-153a-49fa-b798-e02ec31ee9e8,g218DC,0xfa0371c9bd1729f67d84bb374c867e837cc6b84c,0x4ac69caa7bc279fec93db0d10793eb8516c7a9d1
0f833378-87b4-11ee-9d82-029a0e4b6159,GhostPepper,0xb31a4974499daad3255206daee7d1f3595fa259e,0x6b159e840e28e009e930df3be6c06d1d70195cc7
0f82f54f-87b4-11ee-9d82-029a0e4b6159,Gradient66,0xddc9a8bcc0b27410e523555b476789d3e39af949,0x65e49447a579e8583a48fc38b40fd4d7e1894e5d
5090b14d-f6dd-4e60-acac-9470b5a61941,Halving_Fun,0x72703b554a7089f93ff1fc6cc6c0e623900a7b80,0x933522fbb4c067652730bbc8e25d7820f4d72a60
e2c68a1b-5972-43bb-8942-a4f7923c70c2,guruG,0x9224bbb4e0fbe2f2f8fab55debc41eb21fdfb804,0xe59e088489a85a6de407768deb671c7e493fd799
4616e7b4-1994-48ae-b978-3a2b9b2ee874,hafftka,0x208833804d09cf965023f2bdb03d78e3056b4767,0xa8174abc36b3298356d273e512cd87223a2b3ffa
5c52fc4c-0d44-4493-8a91-09e10feee792,hgypse,0xc3c1744bccfe4691e332c873f9cb99b53214e03c,0xf585800a4182e5c21abad86308b22a315ae8991a
7c6a38f2-141f-45c1-ace6-15a6f942da24,hashgrown,0x2a87046ba5fc27b8630fd6e46b953c8523e81345,0x69139b8abf2589b560bf0ae65ba7bf61f03dbe9e
557f0071-14f2-4395-be25-b93cc5dadbe3,HaruKomoda,0xf8fd6a5fa90940432e5c7921e332f0c5d33f2d38,0x5c076659e81dd48a5d73c81168fe739c2ab89087
0f82f62c-87b4-11ee-9d82-029a0e4b6159,HugoFaz,0xc839de0fed241607d50aa4107ae582443b906e4c,0x47d539d4dd9b6f21ccabc5c96bbbf7071290938e
46d03acf-85f1-49ee-bd39-9f0ac7470997,hypernova84,0x3168a9334c9106bcc947b4ac0818eb1613b91e64,0x81a80a99c8ab3c57823d6235134979e8c13b2239
50ea27e9-7d64-4d00-8f0d-e576eef197a7,itsjpower,0x6f5da5f55a785714b3edd5dc904e94cd267278c6,0x885846850aabf20d8f8e051f400354d94a32ff55
4d7232de-3bc2-46a3-999d-3307a0214632,Jahcobo,0x7fef7e194b5939d25b9523034438d341d61d85a0,0xe144ff7a82ae2d6439f2c7bd2ccb7c1c94344fc3
1fa2ad22-232d-4d98-b614-a1af55b49a7b,Jarvinart,0x4fe91b32cfbba12f31ea73331f932a3f031ddb9f,0xc4e19acf82441eab7e45a5e874cece70cd811434
4af50537-58a1-4c6c-89dd-1a7b0486abc7,jhsbdn,0x1773fad6563cd5b6a903e8bf81e9137127f941f8,0x3d3af253b037d3b22c4c810673c5d14de16d1af3
d098806b-a28b-4e0f-9a83-7b945fe46416,John,0xc8bc8b83d592f9c72ea3ff494907280aaf096605,0x6b2aa5fc4508ec023a8e355959eaccef5e3a250b
99a35568-7883-4200-aa9a-e1b71eaa8d80,jin,0xb72f37f5bc3efea93904883cd609b14fb13196b3,0x6850dd83a896ab7a1b191ee377cb46b708d4e515
0f82f87f-87b4-11ee-9d82-029a0e4b6159,johndoe8891,0xa5dce742f3775059d9406342d2ecbb0ff8e3a3c2,0xf1f476f144df01480297dca47efca565e8b0c9f1
69f458f2-2413-4687-8f0a-8aba5041e511,JuicyJulio,0x1e298fde21f4fec0de8db1e707c64c1b24419fa5,0x0688567b794a2a50909ca6fe92bcbe7a018556b6
