profile_id,handle,current_primary,new_primary
bdf9aa11-dfe2-4e8a-ae27-7f6b8accddc3,jvb,0x5fb33d75a1cfcdc922e736c06e01c1505b4643db,0x6a6d335d1ca6c4539b7cee6476b706685f97bc78
0f82fbbb-87b4-11ee-9d82-029a0e4b6159,justanother,0x98dc45a0a69a60e63f7a042507ab38e4d492cd69,0xf9eeea18a0ae0b90d0840d2b8501b4687822c2f1
4f5098d1-3fdb-4dd3-881c-10e9ccf96ff1,Killian,0x1c5762f9899b46c19d4c9b8fbdd38d35856227f3,0xc18d4c2fee42accfe7bfdce98bfacbabf76242e9
467164b1-1379-4b14-a6ee-dc9332aa0599,klaut,0x7ae4784a907460858231609f565bd9580f609b05,0x5659de064e163a7178b2d3b802ff13274d7d8e69
dca4f1ea-efd8-4769-8ada-49411df4e445,klepikovadaria,0x3e6b87ff2168d15794a865d09a6716415e7dbecf,0x9ad53944b52e271f1114028b918202cfaaec0a3d
6a949875-f2e7-46d5-914b-e2c354acf7f7,Kosa,0x4c3daaef71d76fe12625e6be29d1c073dbf4e989,0x29c2188c6c318ab5cae4ae4b11a49edf2ec9ab0e
2be3d07a-6917-4380-822b-3886342da8bf,krybharat,0x0871deb34bfd2052b1c10dc4f6c0912a2a47e927,0x9769334fc882775f4951865aa473481880669d47
0f82fca2-87b4-11ee-9d82-029a0e4b6159,kwzn,0xd2b9f9d1e6734f241b2a6eb64ef7f6e63af0a97d,0x63523769e90fc0a66932a5fdc7c21d921f188812
62bfe971-27c0-488b-bf35-ee713c58765e,KuntalSinghvi,0x84ea8215947e5484ee59818b789de9b4555bcfae,0x19e3775d47d63e1802577aec70189e7e3d6ac17b
e15214b5-fcad-4c99-8e40-b2b312dca6cf,lake,0x215cbb1b60e2cc1f1e8626cadca386b278aa0dee,0xbd751cac1fb27d930a6a0394d97c77908d94ad5d
0737cd64-0ec0-4cde-b757-bc3d8198d18e,longexposure,0x75e5052d53dfef2dd831814b8da723900fa1e337,0x4b6c1d196e06446eb0534326bbfb02cc3d073a2b
83152164-94c0-4986-be1d-ed93b7b91d13,lukeylupin,0x26a1e46832bd5ffd7d21481d185fc258a7080316,0xf12e159643edeeba920518cc614820ab5726335e
e69dbe80-b8b6-4abf-a6e2-6f1d0cca970b,mash,0x15f118b55d5eb14cde53c0953f80bdd498d18736,0x446c4264b705311b1452908aaabfe36863746113
90da327f-ca45-4c2f-ab9d-646bae1d9dec,Maria,0xf33f6c5302fee8dcaf6363f6862071092b3d56b0,0xdc819a832bfa55c933238a474954f3646da275ed
0f83023f-87b4-11ee-9d82-029a0e4b6159,maybe,0x2f2242b447a54cb110b8a7991cf8a27054ee6921,0xf87787774e9f0a79fe521c09e686ca3ab4f5e85f
1f4080f9-21a6-412e-88b5-9dec3e86da1a,meatspacemaxi,0xc30e9fda779efe2081dae6529c0d07fc16769c8f,0x9bc5ec70997db48380c23f8e6e75ffeeb308b4bc
57888cfb-21ac-4e48-b38c-bb2fbbf87832,Mayol0001,0xc422294fc110d20e70e8fa2e09efb930fd392b88,0x4581c619ae0556b774f71adab6831a86da1aef17
530a7e8c-a0ba-4328-a8ae-775b567a1a62,MEMEOG,0x5de26d392ea46ffc17131042e2584fe6ba46206f,0x37dee36d898edfac1026bec80493d3865a0707e5
8b472560-9136-474b-8178-7e7b3c4534af,Mercygr8,0x432ee7ac7b80d7c5178fba2ee910482f7a6abd24,0x593cadf136c68c720d446461c1bfee600647c6b8
0f8305c8-87b4-11ee-9d82-029a0e4b6159,Metalogist,0xfed74f78700bb468e824b6bfe4a2ed305a9d86ba,0xb3741504dbed045e45ff92efd3821b0b0b406c91
2c3fd959-7e22-46a9-a9aa-503482815d5f,Mikavirt,0x8f6504b48c66eea4e9fbf64fe220e02f1cc4934e,0xf37400284a7ef5e9bff3667c8330a43e29432e1c
39e5649d-391c-46b0-a0eb-2f9f94a41c47,MintFace,0xd40b63bf04a44e43fbfe5784bcf22acaab34a180,0xefb3da5189a6169a61176d1357579e135a1d1187
2149b3a9-bdb7-45af-8616-362ece7bc5fd,momomeme,0x18fa4f80a6dd1b7c420fc663ee8f6cbd72b62b30,0xbb59498b19783e5d81f72ad07acdac619b6808e2
8facf119-172e-4870-b5fe-543d71003d8e,Moonfront,0xa8b98abedbfa97df97c8a6cbcb6173376a7a0266,0x8774be790cb9e12d5edaf2eb8a3f6c89410a497d
3cd77eb7-7559-42ba-9fbb-79eb602a034a,MrBull,0xcb6a1ff7aabbe2afceb4f7c5a6ec7ded94506c50,0x334cb32bc18ec632ab04ee55157aae1ff165e093
e42fd87b-889a-4409-87e0-1786f32646ab,MrsInvisible,0x9ff3d60cef60e835f142ce5e13a180c70ac89549,0x7a231b6d33f1da74e9fb593bc785b4914a852867
75c20d94-1862-4d27-97c7-9051dc6473af,Naime,0xf83fc0d27d92233e789e4d13d452d72404be6fe3,0x0da4438a9cc8d41fe9c0c6efd302a173ed967da7
ce29e80e-3037-459e-a11c-88dd00ec5895,Newlightvisuals,0xe874ba46982d7cbab5931a50c2dc81a7aeb80344,0x41146e2b9dfdfc47724a20cb86a15dc206c97e44
66120bf8-98b3-4905-978e-587445845c69,Nomoreweb2,0x3b402b7d44b647367686f20b9905cf4a6eb6349b,0x0f9ab846449ca068f9714818a6ed0da5d819e9e4
0c4400a6-1f17-4404-99e5-591f0f75028b,Noealz,0x70d6eb2b3b9a2a7d6d67c3f24c246bffc05b48ca,0xc65d0e6a9174a08eee22ae1a69de36cff66952c3
0f830a47-87b4-11ee-9d82-029a0e4b6159,NotRealFranc,0xe04da86529bc2078c8ae3474b2d67bedf1139c95,0x4f492b2a3ed9bf0c65d508dab4f7c5f5c04ca6c3
64512ba9-5a88-4004-851c-93db48b8dbcf,Northof80,0xfc0c476530d9742cb116027c04559d0dc26bbd12,0xd3364ea1c742cc2d396ac65e1723b8d608a939bb
a9c1de6e-196b-4072-b090-d116c5c4f377,omnus,0x5bf4ed7f13cd6441834aa0a1ad65d0b79d478951,0x38bee40601210a3b8fbfe5348a940280a5de0f35
0f830ad7-87b4-11ee-9d82-029a0e4b6159,onegweitoday,0x44f301b1de6c3fec0f8a8aea53311f5cca499904,0xb890311d35be88c9a309b4c82dabbce4e50693fd
7cd81ddf-989c-4018-9562-6fe0fa1f59a7,Pan,0x149157a39b5966410e018c97107c641951e72ddb,0x0ca4dc095608c6b153019f734106581c85f2dcc3
0f82e5d0-87b4-11ee-9d82-029a0e4b6159,Pablo,0xcf934852f4a8048b60df5596ed2baa430a99159f,0x1d948f36554c04bf849073b69dc2544ac59122ab
165094eb-552c-4116-a201-2a7d5d94c5f0,pandelic,0xe9b5a2529ad21454cb5e4d172dcb4bc501789463,0x5df5342342701b8ae5bce28f74ebb73b5fc13a54
71cfe5e1-df39-49f1-8279-eaa254e47a32,Paul,0x69fde561275b85dbcd5081d1121bcae64fb83858,0xb05b7ea3714a95857e45629def2b9c3577690208
941ceab1-4fe8-4026-9c61-774b5aa4e0ba,Philhill,0x9d36ee50503d0928d213926c1ecbab626a36e4af,0x513e0a472522e4bd8023c032bbf01e7fb1fe0df3
2f30de54-0fbc-4b6f-8648-2a8ea324de5e,perma,0x92e23d20fac1e040b665242d3fef2540a14fbbd3,0x9997e55f76e34f14d7bd6b268a2e16f896389ee8
f2d29baa-5d49-45eb-9c94-7bd319e81f80,Pinkos,0x7f1796071eb91aebda10a03115fa3cd95efdb25f,0xb68e75f5424e4dd8b97fb42c4965d08718349d69
7dc237ee-71b4-42be-b95d-4cbd19626434,PrestigeW,0x9318f724edfcf60066a924ddb9133a312becf0f7,0xa222204acf1be4077d34102fab38a759060b77c2
0f831424-87b4-11ee-9d82-029a0e4b6159,priyanka,0x862464bbd83d5743f9cf873c6ea3d187d0f909bf,0xda34ee56031bacb68cc3ce57339c2a11c28d8eb3
91deb9b4-7118-4f81-bd01-ecedd074e7b7,RareSer,0x11267972b5ec7554fe1b315390c8315f91c4826e,0xa225158ea124f311cd0d50cfeaf3407b9412b077
6b9f1311-8f38-4d22-bbef-c34747020517,RamonCarlo,0x58e5c598c2a5817fdb3f0361229b0f88dd22a9c2,0xff08bbef8f2b6986018fe3bb62850aa7db843b40
0f831a51-87b4-11ee-9d82-029a0e4b6159,ragne,0xce8d729a2bfadd694c3a2d04c47d2c89690c73f1,0xcb4656e3e6826a00f571b82e0f0eb00d8bbe9efa
fa323742-9eb4-486b-b6ff-82904bb00683,RealGino,0xdf3d58d2cc8a4f9e9e3003f87571094ed7671589,0x6b24e9039ee6ecda91559a4ef1dae8424e7e5d37
0f8324c0-87b4-11ee-9d82-029a0e4b6159,ricodemus,0xd7f624d0a67d09171b9555e2f43bde7acb16d79e,0x2a462fb59a5b0885b60ad31c5fe473d5ba0d79fd
5846e632-8780-4efe-b732-73d45753cd75,rothu,0xa2e2d58e3c20cb9bb4a6b8ae3c2b7ff22d30f672,0x7f3f60de2a21dd0c5fd04cbf451a885e49c69e67
b2f590d1-cc5e-41b5-a071-450bbe2a61cf,SBY,0xe2c45347b759687c3bec81ec7d08ffb7192c6911,0xaa1d3f5d45333e40467e989d472effac4da00da9
0f832d92-87b4-11ee-9d82-029a0e4b6159,seizar,0x01ac9c8027c3c91c49b33d1dd084ed5b87c7dc92,0x0e81a8a496f9cb7e1d29382e91f06a6f7416cb9a
6d9fb8a0-e8fa-4acf-ab19-5b8f6394f0cb,scubaknight,0x0119e48d56e5cd011a0f69a2c925326d67e09240,0xa292919a9b631ae4129145ebef6aa3a9ed1dd912
e33d735a-4db1-4d56-bd40-62612509376f,Shelby,0x739bff790640f42a1ebff6731907d46effab2a20,0x9f761d100c27d8c20eb32ed5c929c3332f01dcea
0f832f00-87b4-11ee-9d82-029a0e4b6159,Sert,0xb8eaee4a13dbd506bd8925cf7b9c950e7f5f8539,0xe8fe99667a70fe2573a1779865d4698a5d110e57
a581ee01-0311-495b-80bb-f3129eeebf15,sheltronica,0x9e23d2db65a1b8b6f31fb57c47148907545b3ff5,0x263a71ca9f5b938c6b5e6398e61a8c60e492bd61
0f832fe9-87b4-11ee-9d82-029a0e4b6159,simo,0x2ff10cf67dcf7172f0a0c60154ad402f7d578a45,0x23a867c9b39c940e9467f5b3b43fa0e5a2bd1e6e
9bf363bd-3870-4368-8fb6-44a834f6b946,shubh,0xa478ab5fff1f36ed6c4b83f159ba1970329b02c7,0x4a0e071be98b9514aad70f5d2595a8ab23a7f053
a729a09b-6615-4044-bf45-61aa00057abe,slevin,0xe60458f765bc61e78940c5a275e9523d1f049690,0x770f7af05a70e5fc5fb7a049d83baffa38fcc589
05a02375-5cc2-441c-bcf3-ae66b81567fe,skorch,0x1aae1bc09e1785c8cb00650db0c6015bd73b0c7e,0xe96ba1a10f72b58934b9ac0e3fb471d2ba65b757
19a0cb0a-6b67-4a04-9991-54ac2cf59a63,SofaKingRekt,0x9e1e3857fb2484379858b9daf230379015a7a100,0x4f41ee8d83473da6a735b02701a2a2b1bee3b51a
0f833147-87b4-11ee-9d82-029a0e4b6159,Sonia,0x8cebf0887979d86ee2c878663af7b71a35d0ba24,0xb8700157128ff544c46cf35dec5a19120baa8eb2
0f8334ed-87b4-11ee-9d82-029a0e4b6159,SQUARE_PIXEL,0xa41341bab6588948da8503d1dfb0a0ab0ea269cb,0xe6dba9bd4e5e7ce88d8a4f4ba02e7b5ecd86b588
0f833432-87b4-11ee-9d82-029a0e4b6159,spritey,0xe66d15146b16cee22f0231dfdc830e7e56c2d4c6,0x482a13a18634574bdf495c03855d95c543804de6
52c129f5-8e45-4e63-a5dc-bd13e261c9b1,stardust,0x8037cfedb47d493a391dad76c4f60b8927cb8108,0xbecf64aab1c6813a526ce63483cb8cadb2988c07
3a9a9d13-1742-46fb-9250-cbd14a9ae9ec,TapirOne,0x92c4b46162461c126270348365067d4a4304d9d0,0x9c163eb3589b0dcf366fc23c581307618b68fb06
0f8337e4-87b4-11ee-9d82-029a0e4b6159,teexels,0x0187c9a182736ba18b44ee8134ee438374cf87dc,0x4269aadfd043b58cba893bfe6029c9895c25cb61
3d4626bb-864c-462d-aed1-6afc1a6c036f,TrevorTraynor,0xde3975723d5de76070ca2169ab8716e48b3b4b81,0x164c3df08784171e0c4b61b7682263371f1eeb74
16c1ff14-c015-495c-bc10-9952421d3ca5,ttransact,0x682888e0343f1aa6fa5069ccb01980f396230de4,0x9f2acb698f1e83c11b36ae67f5693bf9a585959f
b2ad7b20-d439-486b-b30c-2461fc8ce606,vanto,0xc881ba24fea61d9c629bb7eb79b3b20392584115,0xe3f9b0b7692b5d9a46227f965166d3f2c1b6f5ff
0f83424e-87b4-11ee-9d82-029a0e4b6159,web3at50,0x690dabe81caf23ff4f855d27785d01da66ede8ca,0x7729cfd6841ec449c20fa7d3970d2e0d035c856c
3a25e344-6ef7-410b-8d7f-3d1f73bf0444,whisperingpines,0xe0e31366067277dde4a391cd5d77f43cdb9ffa6d,0x438ee34be7c6deefbdf0afc21c0d5375b912e0d8
0f8343a1-87b4-11ee-9d82-029a0e4b6159,wintermutegan,0x170fb8f8f37776dc48184686dec386d2d1c41cc9,0x8b4567fa8c4715c27a682215a031033a8b544206
06776aa5-7006-4c96-9655-80dd698e3727,wuming,0xee91d62eb5aaea933efbfd0790613af5db305006,0xb22fcb2dd68512e65e26bad1240368475604293c
0f8344d1-87b4-11ee-9d82-029a0e4b6159,young6529,0xc47e595b445844916c4648870efa1736e4844e1b,0xe2f3cd277e4efb6200840cd8959e2c83993f484a
e4d0f06a-6c75-4950-bf4d-972c02675d4b,Yoss,0xb3b16685ca2d2a764882e2bb2a8d3d769cd74145,0xde18fab0baab095bc41ca5fb2b9421e4f4fca78a
056ce929-9b07-40a8-8d1d-40490e7cf300,zeneca,0x886478d3cf9581b624cb35b5446693fc8a58b787,0xd4ae9d748fcf02a6f0d6b2fb17109d13ebc65a1a
bb14c81e-2baa-4672-9821-34f72b9c2b70,Zi99y,0x0a49fbe88cfc413181dbe93c9e3b6184b2264071,0xecea65d22233e7beed752a06c46cefc6c90a1d7f
